   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 952 0040 01F0      		breq .L84
 953 0042 F701      		movw r30,r14
 954 0044 0995      		icall
 955               	.LVL124:
 956 0046 8130      		cpi r24,lo8(1)
 957 0048 01F4      		brne .L84
 958 004a 85E0      		ldi r24,lo8(5)
 959               	.LVL125:
 960 004c 00C0      		rjmp .L85
 961               	.LVL126:
 962               	.L84:
 963               	.LSM119:
 964 004e 0E94 0000 		call Endpoint_WaitUntilReady
 965               	.LVL127:
 966 0052 8823      		tst r24
 967 0054 01F0      		breq .L88
 968               	.LVL128:
 969 0056 00C0      		rjmp .L85
 970               	.LVL129:
 971               	.L83:
 972               	.LBB324:
 973               	.LBB325:
 974               	.LSM120:
 975 0058 8091 F100 		lds r24,241
 976               	.LBE325:
 977               	.LBE324:
 978               	.LSM121:
 979 005c F801      		movw r30,r16
 980 005e 8193      		st Z+,r24
 981 0060 8F01      		movw r16,r30
 982               	.LSM122:
 983 0062 2197      		sbiw r28,1
 984               	.LVL130:
 985               	.L88:
 986               	.LSM123:
 987 0064 2097      		sbiw r28,0
 988 0066 01F4      		brne .L86
 989               	.LVL131:
 990               	.L81:
 991 0068 8D2D      		mov r24,r13
 992               	.L85:
 993               	.LVL132:
 994               	/* epilogue start */
 995               	.LSM124:
 996 006a DF91      		pop r29
 997 006c CF91      		pop r28
 998               	.LVL133:
 999 006e 1F91      		pop r17
 1000               	.LVL134:
 1001 0070 0F91      		pop r16
 1002               	.LVL135:
 1003 0072 FF90      		pop r15
 1004 0074 EF90      		pop r14
 1005               	.LVL136:
 1006 0076 DF90      		pop r13
 1007               	.LVL137:
 1008 0078 0895      		ret
 1009               	.LFE77:
 1011               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 1012               	.global	Endpoint_Read_Stream_BE
 1014               	Endpoint_Read_Stream_BE:
 1015               	.LFB79:
 1016               	.LSM125:
 1017               	.LVL138:
 1018 0000 DF92      		push r13
 1019 0002 EF92      		push r14
 1020 0004 FF92      		push r15
 1021 0006 0F93      		push r16
 1022 0008 1F93      		push r17
 1023 000a CF93      		push r28
 1024 000c DF93      		push r29
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027 000e 8C01      		movw r16,r24
 1028 0010 EB01      		movw r28,r22
 1029 0012 7A01      		movw r14,r20
 1030               	.LSM126:
 1031 0014 0E94 0000 		call Endpoint_WaitUntilReady
 1032               	.LVL139:
 1033 0018 D82E      		mov r13,r24
 1034               	.LVL140:
 1035 001a 8823      		tst r24
 1036 001c 01F4      		brne .L90
 1037               	.LVL141:
 1038               	.LSM127:
 1039 001e 2197      		sbiw r28,1
 1040 0020 0C0F      		add r16,r28
 1041 0022 1D1F      		adc r17,r29
 1042               	.LVL142:
 1043 0024 2196      		adiw r28,1
 1044 0026 00C0      		rjmp .L97
 1045               	.L95:
 1046               	.LBB326:
 1047               	.LBB327:
 1048               	.LSM128:
 1049 0028 8091 E800 		lds r24,232
 1050               	.LVL143:
 1051               	.LBE327:
 1052               	.LBE326:
 1053               	.LSM129:
 1054 002c 85FD      		sbrc r24,5
 1055 002e 00C0      		rjmp .L92
 1056               	.LBB328:
 1057               	.LBB329:
 1058               	.LSM130:
 1059 0030 8091 E800 		lds r24,232
 1060 0034 8B77      		andi r24,lo8(123)
 1061 0036 8093 E800 		sts 232,r24
 1062               	.LBE329:
 1063               	.LBE328:
 1064               	.LSM131:
 1065 003a E114      		cp r14,__zero_reg__
 1066 003c F104      		cpc r15,__zero_reg__
 1067 003e 01F0      		breq .L93
 1068 0040 F701      		movw r30,r14
 1069 0042 0995      		icall
 1070 0044 8130      		cpi r24,lo8(1)
 1071 0046 01F4      		brne .L93
 1072 0048 85E0      		ldi r24,lo8(5)
 1073               	.LVL144:
 1074 004a 00C0      		rjmp .L94
 1075               	.LVL145:
 1076               	.L93:
 1077               	.LSM132:
 1078 004c 0E94 0000 		call Endpoint_WaitUntilReady
 1079 0050 8823      		tst r24
 1080 0052 01F0      		breq .L97
 1081               	.LVL146:
 1082 0054 00C0      		rjmp .L94
 1083               	.LVL147:
 1084               	.L92:
 1085               	.LBB330:
 1086               	.LBB331:
 1087               	.LSM133:
 1088 0056 8091 F100 		lds r24,241
 1089               	.LBE331:
 1090               	.LBE330:
 1091               	.LSM134:
 1092 005a F801      		movw r30,r16
 1093 005c 8083      		st Z,r24
 1094 005e 0150      		subi r16,lo8(-(-1))
 1095 0060 1040      		sbci r17,hi8(-(-1))
 1096               	.LSM135:
 1097 0062 2197      		sbiw r28,1
 1098               	.LVL148:
 1099               	.L97:
 1100               	.LSM136:
 1101 0064 2097      		sbiw r28,0
 1102 0066 01F4      		brne .L95
 1103               	.LVL149:
 1104               	.L90:
 1105 0068 8D2D      		mov r24,r13
 1106               	.L94:
 1107               	.LVL150:
 1108               	/* epilogue start */
 1109               	.LSM137:
 1110 006a DF91      		pop r29
 1111 006c CF91      		pop r28
 1112               	.LVL151:
 1113 006e 1F91      		pop r17
 1114 0070 0F91      		pop r16
 1115               	.LVL152:
 1116 0072 FF90      		pop r15
 1117 0074 EF90      		pop r14
 1118               	.LVL153:
 1119 0076 DF90      		pop r13
 1120               	.LVL154:
 1121 0078 0895      		ret
 1122               	.LFE79:
 1124               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1125               	.global	Endpoint_Write_Control_Stream_LE
 1127               	Endpoint_Write_Control_Stream_LE:
 1128               	.LFB81:
 1129               	.LSM138:
 1130               	.LVL155:
 1131               	/* prologue: function */
 1132               	/* frame size = 0 */
 1133 0000 9C01      		movw r18,r24
 1134               	.LVL156:
 1135               	.LSM139:
 1136 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1137 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1138               	.LVL157:
 1139 000a 4617      		cp r20,r22
 1140 000c 5707      		cpc r21,r23
 1141 000e 00F4      		brsh .L99
 1142               	.L102:
 1143               	.LSM140:
 1144 0010 F901      		movw r30,r18
 1145               	.LVL158:
 1146 0012 20E0      		ldi r18,lo8(0)
 1147               	.LVL159:
 1148 0014 00C0      		rjmp .L118
 1149               	.LVL160:
 1150               	.L99:
 1151               	.LSM141:
 1152 0016 6115      		cp r22,__zero_reg__
 1153 0018 7105      		cpc r23,__zero_reg__
 1154 001a 01F0      		breq .L101
 1155               	.LVL161:
 1156 001c AB01      		movw r20,r22
 1157 001e 00C0      		rjmp .L102
 1158               	.L101:
 1159               	.LBB332:
 1160               	.LBB333:
 1161               	.LSM142:
 1162 0020 8091 E800 		lds r24,232
 1163 0024 8E77      		andi r24,lo8(126)
 1164 0026 8093 E800 		sts 232,r24
 1165 002a 40E0      		ldi r20,lo8(0)
 1166 002c 50E0      		ldi r21,hi8(0)
 1167               	.LVL162:
 1168 002e 00C0      		rjmp .L102
 1169               	.LVL163:
 1170               	.L112:
 1171               	.LBE333:
 1172               	.LBE332:
 1173               	.LBB334:
 1174               	.LBB335:
 1175               	.LSM143:
 1176 0030 8091 E800 		lds r24,232
 1177               	.LBE335:
 1178               	.LBE334:
 1179               	.LSM144:
 1180 0034 83FF      		sbrs r24,3
 1181 0036 00C0      		rjmp .L103
 1182 0038 81E0      		ldi r24,lo8(1)
 1183 003a 0895      		ret
 1184               	.L103:
 1185               	.LBB336:
 1186               	.LBB337:
 1187               	.LSM145:
 1188 003c 8091 E800 		lds r24,232
 1189               	.LBE337:
 1190               	.LBE336:
 1191               	.LSM146:
 1192 0040 82FD      		sbrc r24,2
 1193 0042 00C0      		rjmp .L116
 1194               	.LSM147:
 1195 0044 8091 0000 		lds r24,USB_DeviceState
 1196 0048 8823      		tst r24
 1197 004a 01F0      		breq .L106
 1198               	.LSM148:
 1199 004c 8091 0000 		lds r24,USB_DeviceState
 1200 0050 8530      		cpi r24,lo8(5)
 1201 0052 01F0      		breq .L107
 1202               	.LBB338:
 1203               	.LBB339:
 1204               	.LSM149:
 1205 0054 8091 E800 		lds r24,232
 1206               	.LBE339:
 1207               	.LBE338:
 1208               	.LSM150:
 1209 0058 80FF      		sbrs r24,0
 1210 005a 00C0      		rjmp .L118
 1211               	.LBB340:
 1212               	.LBB341:
 1213               	.LBB342:
 1214               	.LSM151:
 1215 005c 9091 F200 		lds r25,242
 1216 0060 00C0      		rjmp .L108
 1217               	.L110:
 1218               	.LBE342:
 1219               	.LBE341:
 1220               	.LSM152:
 1221 0062 8191      		ld r24,Z+
 1222               	.LBB343:
 1223               	.LBB344:
 1224               	.LSM153:
 1225 0064 8093 F100 		sts 241,r24
 1226               	.LBE344:
 1227               	.LBE343:
 1228               	.LSM154:
 1229 0068 4150      		subi r20,lo8(-(-1))
 1230 006a 5040      		sbci r21,hi8(-(-1))
 1231               	.LSM155:
 1232 006c 9F5F      		subi r25,lo8(-(1))
 1233               	.LVL164:
 1234               	.L108:
 1235               	.LSM156:
 1236 006e 4115      		cp r20,__zero_reg__
 1237 0070 5105      		cpc r21,__zero_reg__
 1238 0072 01F0      		breq .L109
 1239 0074 9830      		cpi r25,lo8(8)
 1240 0076 00F0      		brlo .L110
 1241               	.L109:
 1242               	.LSM157:
 1243 0078 20E0      		ldi r18,lo8(0)
 1244 007a 9830      		cpi r25,lo8(8)
 1245 007c 01F4      		brne .L111
 1246 007e 21E0      		ldi r18,lo8(1)
 1247               	.L111:
 1248               	.LBB345:
 1249               	.LBB346:
 1250               	.LSM158:
 1251 0080 8091 E800 		lds r24,232
 1252 0084 8E77      		andi r24,lo8(126)
 1253 0086 8093 E800 		sts 232,r24
 1254               	.L118:
 1255               	.LBE346:
 1256               	.LBE345:
 1257               	.LBE340:
 1258               	.LSM159:
 1259 008a 4115      		cp r20,__zero_reg__
 1260 008c 5105      		cpc r21,__zero_reg__
 1261 008e 01F4      		brne .L112
 1262 0090 2223      		tst r18
 1263 0092 01F4      		brne .L112
 1264 0094 00C0      		rjmp .L116
 1265               	.L113:
 1266               	.LSM160:
 1267 0096 8091 0000 		lds r24,USB_DeviceState
 1268 009a 8823      		tst r24
 1269 009c 01F0      		breq .L106
 1270               	.LSM161:
 1271 009e 8091 0000 		lds r24,USB_DeviceState
 1272 00a2 8530      		cpi r24,lo8(5)
 1273 00a4 01F0      		breq .L107
 1274               	.L116:
 1275               	.LBB347:
 1276               	.LBB348:
 1277               	.LSM162:
 1278 00a6 8091 E800 		lds r24,232
 1279               	.LBE348:
 1280               	.LBE347:
 1281               	.LSM163:
 1282 00aa 82FF      		sbrs r24,2
 1283 00ac 00C0      		rjmp .L113
 1284 00ae 80E0      		ldi r24,lo8(0)
 1285 00b0 0895      		ret
 1286               	.L106:
 1287 00b2 82E0      		ldi r24,lo8(2)
 1288 00b4 0895      		ret
 1289               	.L107:
 1290 00b6 83E0      		ldi r24,lo8(3)
 1291               	.LSM164:
 1292 00b8 0895      		ret
 1293               	.LFE81:
 1295               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 1296               	.global	Endpoint_Write_Control_PStream_LE
 1298               	Endpoint_Write_Control_PStream_LE:
 1299               	.LFB82:
 1300               	.LSM165:
 1301               	.LVL165:
 1302               	/* prologue: function */
 1303               	/* frame size = 0 */
 1304 0000 9C01      		movw r18,r24
 1305               	.LVL166:
 1306               	.LSM166:
 1307 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1308 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1309               	.LVL167:
 1310 000a 4617      		cp r20,r22
 1311 000c 5707      		cpc r21,r23
 1312 000e 00F4      		brsh .L120
 1313               	.L123:
 1314               	.LSM167:
 1315 0010 90E0      		ldi r25,lo8(0)
 1316               	.LVL168:
 1317 0012 00C0      		rjmp .L139
 1318               	.LVL169:
 1319               	.L120:
 1320               	.LSM168:
 1321 0014 6115      		cp r22,__zero_reg__
 1322 0016 7105      		cpc r23,__zero_reg__
 1323 0018 01F0      		breq .L122
 1324               	.LVL170:
 1325 001a AB01      		movw r20,r22
 1326 001c 00C0      		rjmp .L123
 1327               	.L122:
 1328               	.LBB349:
 1329               	.LBB350:
 1330               	.LSM169:
 1331 001e 8091 E800 		lds r24,232
 1332 0022 8E77      		andi r24,lo8(126)
 1333 0024 8093 E800 		sts 232,r24
 1334 0028 40E0      		ldi r20,lo8(0)
 1335 002a 50E0      		ldi r21,hi8(0)
 1336               	.LVL171:
 1337 002c 00C0      		rjmp .L123
 1338               	.LVL172:
 1339               	.L133:
 1340               	.LBE350:
 1341               	.LBE349:
 1342               	.LBB351:
 1343               	.LBB352:
 1344               	.LSM170:
 1345 002e 8091 E800 		lds r24,232
 1346               	.LBE352:
 1347               	.LBE351:
 1348               	.LSM171:
 1349 0032 83FF      		sbrs r24,3
 1350 0034 00C0      		rjmp .L124
 1351 0036 81E0      		ldi r24,lo8(1)
 1352 0038 0895      		ret
 1353               	.L124:
 1354               	.LBB353:
 1355               	.LBB354:
 1356               	.LSM172:
 1357 003a 8091 E800 		lds r24,232
 1358               	.LBE354:
 1359               	.LBE353:
 1360               	.LSM173:
 1361 003e 82FD      		sbrc r24,2
 1362 0040 00C0      		rjmp .L137
 1363               	.LSM174:
 1364 0042 8091 0000 		lds r24,USB_DeviceState
 1365 0046 8823      		tst r24
 1366 0048 01F0      		breq .L127
 1367               	.LSM175:
 1368 004a 8091 0000 		lds r24,USB_DeviceState
 1369 004e 8530      		cpi r24,lo8(5)
 1370 0050 01F0      		breq .L128
 1371               	.LBB355:
 1372               	.LBB356:
 1373               	.LSM176:
 1374 0052 8091 E800 		lds r24,232
 1375               	.LBE356:
 1376               	.LBE355:
 1377               	.LSM177:
 1378 0056 80FF      		sbrs r24,0
 1379 0058 00C0      		rjmp .L139
 1380               	.LBB357:
 1381               	.LBB358:
 1382               	.LBB359:
 1383               	.LSM178:
 1384 005a 8091 F200 		lds r24,242
 1385               	.LVL173:
 1386 005e 00C0      		rjmp .L129
 1387               	.L131:
 1388               	.LSM179:
 1389 0060 F901      		movw r30,r18
 1390               	.LVL174:
 1391               	.LBE359:
 1392               	.LBE358:
 1393               	.LBB360:
 1394               	.LSM180:
 1395 0062 2F5F      		subi r18,lo8(-(1))
 1396 0064 3F4F      		sbci r19,hi8(-(1))
 1397               	/* #APP */
 1398               	 ;  31 "../../../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1399 0066 E491      		lpm r30, Z
 1400               		
 1401               	 ;  0 "" 2
 1402               	.LVL175:
 1403               	/* #NOAPP */
 1404               	.LBE360:
 1405               	.LBB361:
 1406               	.LBB362:
 1407               	.LSM181:
 1408 0068 E093 F100 		sts 241,r30
 1409               	.LBE362:
 1410               	.LBE361:
 1411               	.LSM182:
 1412 006c 4150      		subi r20,lo8(-(-1))
 1413 006e 5040      		sbci r21,hi8(-(-1))
 1414               	.LSM183:
 1415 0070 8F5F      		subi r24,lo8(-(1))
 1416               	.LVL176:
 1417               	.L129:
 1418               	.LSM184:
 1419 0072 4115      		cp r20,__zero_reg__
 1420 0074 5105      		cpc r21,__zero_reg__
 1421 0076 01F0      		breq .L130
 1422 0078 8830      		cpi r24,lo8(8)
 1423 007a 00F0      		brlo .L131
 1424               	.L130:
 1425               	.LSM185:
 1426 007c 90E0      		ldi r25,lo8(0)
 1427 007e 8830      		cpi r24,lo8(8)
 1428 0080 01F4      		brne .L132
 1429 0082 91E0      		ldi r25,lo8(1)
 1430               	.L132:
 1431               	.LBB363:
 1432               	.LBB364:
 1433               	.LSM186:
 1434 0084 8091 E800 		lds r24,232
 1435               	.LVL177:
 1436 0088 8E77      		andi r24,lo8(126)
 1437 008a 8093 E800 		sts 232,r24
 1438               	.L139:
 1439               	.LBE364:
 1440               	.LBE363:
 1441               	.LBE357:
 1442               	.LSM187:
 1443 008e 4115      		cp r20,__zero_reg__
 1444 0090 5105      		cpc r21,__zero_reg__
 1445 0092 01F4      		brne .L133
 1446 0094 9923      		tst r25
 1447 0096 01F4      		brne .L133
 1448 0098 00C0      		rjmp .L137
 1449               	.L134:
 1450               	.LSM188:
 1451 009a 8091 0000 		lds r24,USB_DeviceState
 1452 009e 8823      		tst r24
 1453 00a0 01F0      		breq .L127
 1454               	.LSM189:
 1455 00a2 8091 0000 		lds r24,USB_DeviceState
 1456 00a6 8530      		cpi r24,lo8(5)
 1457 00a8 01F0      		breq .L128
 1458               	.L137:
 1459               	.LBB365:
 1460               	.LBB366:
 1461               	.LSM190:
 1462 00aa 8091 E800 		lds r24,232
 1463               	.LBE366:
 1464               	.LBE365:
 1465               	.LSM191:
 1466 00ae 82FF      		sbrs r24,2
 1467 00b0 00C0      		rjmp .L134
 1468 00b2 80E0      		ldi r24,lo8(0)
 1469 00b4 0895      		ret
 1470               	.L127:
 1471 00b6 82E0      		ldi r24,lo8(2)
 1472 00b8 0895      		ret
 1473               	.L128:
 1474 00ba 83E0      		ldi r24,lo8(3)
 1475               	.LSM192:
 1476 00bc 0895      		ret
 1477               	.LFE82:
 1479               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 1480               	.global	Endpoint_Write_Control_Stream_BE
 1482               	Endpoint_Write_Control_Stream_BE:
 1483               	.LFB84:
 1484               	.LSM193:
 1485               	.LVL178:
 1486               	/* prologue: function */
 1487               	/* frame size = 0 */
 1488 0000 AC01      		movw r20,r24
 1489               	.LSM194:
 1490 0002 2091 0000 		lds r18,USB_ControlRequest+6
 1491 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 1492               	.LVL179:
 1493 000a 2617      		cp r18,r22
 1494 000c 3707      		cpc r19,r23
 1495 000e 00F4      		brsh .L141
 1496               	.LVL180:
 1497               	.L144:
 1498               	.LSM195:
 1499 0010 FB01      		movw r30,r22
 1500               	.LVL181:
 1501 0012 3197      		sbiw r30,1
 1502 0014 E40F      		add r30,r20
 1503 0016 F51F      		adc r31,r21
 1504 0018 40E0      		ldi r20,lo8(0)
 1505               	.LVL182:
 1506 001a 00C0      		rjmp .L160
 1507               	.LVL183:
 1508               	.L141:
 1509               	.LSM196:
 1510 001c 6115      		cp r22,__zero_reg__
 1511 001e 7105      		cpc r23,__zero_reg__
 1512 0020 01F0      		breq .L143
 1513               	.LVL184:
 1514 0022 9B01      		movw r18,r22
 1515 0024 00C0      		rjmp .L144
 1516               	.L143:
 1517               	.LBB367:
 1518               	.LBB368:
 1519               	.LSM197:
 1520 0026 8091 E800 		lds r24,232
 1521 002a 8E77      		andi r24,lo8(126)
 1522 002c 8093 E800 		sts 232,r24
 1523 0030 20E0      		ldi r18,lo8(0)
 1524 0032 30E0      		ldi r19,hi8(0)
 1525               	.LVL185:
 1526 0034 00C0      		rjmp .L144
 1527               	.LVL186:
 1528               	.L154:
 1529               	.LBE368:
 1530               	.LBE367:
 1531               	.LBB369:
 1532               	.LBB370:
 1533               	.LSM198:
 1534 0036 8091 E800 		lds r24,232
 1535               	.LVL187:
 1536               	.LBE370:
 1537               	.LBE369:
 1538               	.LSM199:
 1539 003a 83FF      		sbrs r24,3
 1540 003c 00C0      		rjmp .L145
 1541 003e 81E0      		ldi r24,lo8(1)
 1542 0040 0895      		ret
 1543               	.L145:
 1544               	.LBB371:
 1545               	.LBB372:
 1546               	.LSM200:
 1547 0042 8091 E800 		lds r24,232
 1548               	.LBE372:
 1549               	.LBE371:
 1550               	.LSM201:
 1551 0046 82FD      		sbrc r24,2
 1552 0048 00C0      		rjmp .L158
 1553               	.LSM202:
 1554 004a 8091 0000 		lds r24,USB_DeviceState
 1555 004e 8823      		tst r24
 1556 0050 01F0      		breq .L148
 1557               	.LSM203:
 1558 0052 8091 0000 		lds r24,USB_DeviceState
 1559 0056 8530      		cpi r24,lo8(5)
 1560 0058 01F0      		breq .L149
 1561               	.LBB373:
 1562               	.LBB374:
 1563               	.LSM204:
 1564 005a 8091 E800 		lds r24,232
 1565               	.LBE374:
 1566               	.LBE373:
 1567               	.LSM205:
 1568 005e 80FF      		sbrs r24,0
 1569 0060 00C0      		rjmp .L160
 1570               	.LBB375:
 1571               	.LBB376:
 1572               	.LBB377:
 1573               	.LSM206:
 1574 0062 9091 F200 		lds r25,242
 1575 0066 00C0      		rjmp .L150
 1576               	.L152:
 1577               	.LBE377:
 1578               	.LBE376:
 1579               	.LSM207:
 1580 0068 8081      		ld r24,Z
 1581 006a 3197      		sbiw r30,1
 1582               	.LBB378:
 1583               	.LBB379:
 1584               	.LSM208:
 1585 006c 8093 F100 		sts 241,r24
 1586               	.LBE379:
 1587               	.LBE378:
 1588               	.LSM209:
 1589 0070 2150      		subi r18,lo8(-(-1))
 1590 0072 3040      		sbci r19,hi8(-(-1))
 1591               	.LSM210:
 1592 0074 9F5F      		subi r25,lo8(-(1))
 1593               	.LVL188:
 1594               	.L150:
 1595               	.LSM211:
 1596 0076 2115      		cp r18,__zero_reg__
 1597 0078 3105      		cpc r19,__zero_reg__
 1598 007a 01F0      		breq .L151
 1599 007c 9830      		cpi r25,lo8(8)
 1600 007e 00F0      		brlo .L152
 1601               	.L151:
 1602               	.LSM212:
 1603 0080 40E0      		ldi r20,lo8(0)
 1604 0082 9830      		cpi r25,lo8(8)
 1605 0084 01F4      		brne .L153
 1606 0086 41E0      		ldi r20,lo8(1)
 1607               	.L153:
 1608               	.LBB380:
 1609               	.LBB381:
 1610               	.LSM213:
 1611 0088 8091 E800 		lds r24,232
 1612 008c 8E77      		andi r24,lo8(126)
 1613 008e 8093 E800 		sts 232,r24
 1614               	.LVL189:
 1615               	.L160:
 1616               	.LBE381:
 1617               	.LBE380:
 1618               	.LBE375:
 1619               	.LSM214:
 1620 0092 2115      		cp r18,__zero_reg__
 1621 0094 3105      		cpc r19,__zero_reg__
 1622 0096 01F4      		brne .L154
 1623 0098 4423      		tst r20
 1624 009a 01F4      		brne .L154
 1625 009c 00C0      		rjmp .L158
 1626               	.LVL190:
 1627               	.L155:
 1628               	.LSM215:
 1629 009e 8091 0000 		lds r24,USB_DeviceState
 1630 00a2 8823      		tst r24
 1631 00a4 01F0      		breq .L148
 1632               	.LSM216:
 1633 00a6 8091 0000 		lds r24,USB_DeviceState
 1634 00aa 8530      		cpi r24,lo8(5)
 1635 00ac 01F0      		breq .L149
 1636               	.LVL191:
 1637               	.L158:
 1638               	.LBB382:
 1639               	.LBB383:
 1640               	.LSM217:
 1641 00ae 8091 E800 		lds r24,232
 1642               	.LVL192:
 1643               	.LBE383:
 1644               	.LBE382:
 1645               	.LSM218:
 1646 00b2 82FF      		sbrs r24,2
 1647 00b4 00C0      		rjmp .L155
 1648 00b6 80E0      		ldi r24,lo8(0)
 1649 00b8 0895      		ret
 1650               	.L148:
 1651 00ba 82E0      		ldi r24,lo8(2)
 1652 00bc 0895      		ret
 1653               	.L149:
 1654 00be 83E0      		ldi r24,lo8(3)
 1655               	.LSM219:
 1656 00c0 0895      		ret
 1657               	.LFE84:
 1659               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 1660               	.global	Endpoint_Write_Control_PStream_BE
 1662               	Endpoint_Write_Control_PStream_BE:
 1663               	.LFB85:
 1664               	.LSM220:
 1665               	.LVL193:
 1666               	/* prologue: function */
 1667               	/* frame size = 0 */
 1668 0000 AC01      		movw r20,r24
 1669               	.LSM221:
 1670 0002 2091 0000 		lds r18,USB_ControlRequest+6
 1671 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 1672               	.LVL194:
 1673 000a 2617      		cp r18,r22
 1674 000c 3707      		cpc r19,r23
 1675 000e 00F4      		brsh .L162
 1676               	.LVL195:
 1677               	.L165:
 1678               	.LSM222:
 1679 0010 6150      		subi r22,lo8(-(-1))
 1680 0012 7040      		sbci r23,hi8(-(-1))
 1681               	.LVL196:
 1682 0014 640F      		add r22,r20
 1683 0016 751F      		adc r23,r21
 1684 0018 90E0      		ldi r25,lo8(0)
 1685               	.LVL197:
 1686 001a 00C0      		rjmp .L181
 1687               	.LVL198:
 1688               	.L162:
 1689               	.LSM223:
 1690 001c 6115      		cp r22,__zero_reg__
 1691 001e 7105      		cpc r23,__zero_reg__
 1692 0020 01F0      		breq .L164
 1693               	.LVL199:
 1694 0022 9B01      		movw r18,r22
 1695 0024 00C0      		rjmp .L165
 1696               	.L164:
 1697               	.LBB384:
 1698               	.LBB385:
 1699               	.LSM224:
 1700 0026 8091 E800 		lds r24,232
 1701 002a 8E77      		andi r24,lo8(126)
 1702 002c 8093 E800 		sts 232,r24
 1703 0030 20E0      		ldi r18,lo8(0)
 1704 0032 30E0      		ldi r19,hi8(0)
 1705               	.LVL200:
 1706 0034 00C0      		rjmp .L165
 1707               	.LVL201:
 1708               	.L175:
 1709               	.LBE385:
 1710               	.LBE384:
 1711               	.LBB386:
 1712               	.LBB387:
 1713               	.LSM225:
 1714 0036 8091 E800 		lds r24,232
 1715               	.LBE387:
 1716               	.LBE386:
 1717               	.LSM226:
 1718 003a 83FF      		sbrs r24,3
 1719 003c 00C0      		rjmp .L166
 1720 003e 81E0      		ldi r24,lo8(1)
 1721 0040 0895      		ret
 1722               	.L166:
 1723               	.LBB388:
 1724               	.LBB389:
 1725               	.LSM227:
 1726 0042 8091 E800 		lds r24,232
 1727               	.LBE389:
 1728               	.LBE388:
 1729               	.LSM228:
 1730 0046 82FD      		sbrc r24,2
 1731 0048 00C0      		rjmp .L179
 1732               	.LSM229:
 1733 004a 8091 0000 		lds r24,USB_DeviceState
 1734 004e 8823      		tst r24
 1735 0050 01F0      		breq .L169
 1736               	.LSM230:
 1737 0052 8091 0000 		lds r24,USB_DeviceState
 1738 0056 8530      		cpi r24,lo8(5)
 1739 0058 01F0      		breq .L170
 1740               	.LBB390:
 1741               	.LBB391:
 1742               	.LSM231:
 1743 005a 8091 E800 		lds r24,232
 1744               	.LBE391:
 1745               	.LBE390:
 1746               	.LSM232:
 1747 005e 80FF      		sbrs r24,0
 1748 0060 00C0      		rjmp .L181
 1749               	.LBB392:
 1750               	.LBB393:
 1751               	.LBB394:
 1752               	.LSM233:
 1753 0062 8091 F200 		lds r24,242
 1754               	.LVL202:
 1755 0066 00C0      		rjmp .L171
 1756               	.L173:
 1757               	.LSM234:
 1758 0068 FB01      		movw r30,r22
 1759               	.LVL203:
 1760               	.LBE394:
 1761               	.LBE393:
 1762               	.LBB395:
 1763               	.LSM235:
 1764 006a 6150      		subi r22,lo8(-(-1))
 1765 006c 7040      		sbci r23,hi8(-(-1))
 1766               	/* #APP */
 1767               	 ;  31 "../../../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1768 006e E491      		lpm r30, Z
 1769               		
 1770               	 ;  0 "" 2
 1771               	.LVL204:
 1772               	/* #NOAPP */
 1773               	.LBE395:
 1774               	.LBB396:
 1775               	.LBB397:
 1776               	.LSM236:
 1777 0070 E093 F100 		sts 241,r30
 1778               	.LBE397:
 1779               	.LBE396:
 1780               	.LSM237:
 1781 0074 2150      		subi r18,lo8(-(-1))
 1782 0076 3040      		sbci r19,hi8(-(-1))
 1783               	.LSM238:
 1784 0078 8F5F      		subi r24,lo8(-(1))
 1785               	.L171:
 1786               	.LSM239:
 1787 007a 2115      		cp r18,__zero_reg__
 1788 007c 3105      		cpc r19,__zero_reg__
 1789 007e 01F0      		breq .L172
 1790 0080 8830      		cpi r24,lo8(8)
 1791 0082 00F0      		brlo .L173
 1792               	.L172:
 1793               	.LSM240:
 1794 0084 90E0      		ldi r25,lo8(0)
 1795 0086 8830      		cpi r24,lo8(8)
 1796 0088 01F4      		brne .L174
 1797 008a 91E0      		ldi r25,lo8(1)
 1798               	.L174:
 1799               	.LBB398:
 1800               	.LBB399:
 1801               	.LSM241:
 1802 008c 8091 E800 		lds r24,232
 1803               	.LVL205:
 1804 0090 8E77      		andi r24,lo8(126)
 1805 0092 8093 E800 		sts 232,r24
 1806               	.LVL206:
 1807               	.L181:
